//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "لا أظن أن هذا البلد يوسع خطوطه الجوية لأغراض النقل فقط.";
		next;
		mes "[هيريكو]";
		mes "هل تعلم أن المزيد والمزيد من الناس يستخدمون العبارة بعد بناء المطار؟";
		mes "ألا ترى سبب شكوكي؟";
		next;
		mes "[هيريكو]";
		mes "من فضلك اكشف السر المتعلق بالمنطاد والجزيرة.";
		mes "حينها سأخبرك بقصصي.";
		mes "آمل أن تبذل قصارى جهدك لكشف السر.";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[هيريكو]";
			mes "مرحبا بعودتك. كنت أنتظرك بترقب شديد لأسمع عن السر.";
			mes "والآن، من فضلك أخبرني بما اكتشفته.";
			next;
			mes "- أخبرته بما رأيته وسمعته في ضريح أودين، -";
			mes "- مثل العمالقة، وقلب يمير، وريكنبر. -";
			next;
			cutin "heri3.bmp",2;
			mes "[هيريكو]";
			mes "ريكنبر... إذن وسعوا";
			mes "نفوذهم حتى إلى هذه القرية الصغيرة، هويغل.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "هل تعرفهم؟";
			next;
			mes "[هيريكو]";
			mes "بالطبع، أعرفهم جيدا.";
			next;
			mes "[هيريكو]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[هيريكو]";
			mes "شكرا جزيلا لك على جهدك.";
			mes "أخشى أن رحلتك الخطرة لم تنته بعد.";
			next;
			mes "[هيريكو]";
			mes "حسنا، حان الوقت الآن لأخبرك بقصتي.";
			mes "آمل أن تستمتع بها.";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[هيريكو]";
			mes "من فضلك اكشف السر المتعلق بالمنطاد والجزيرة.";
			mes "حينها سأخبرك بقصصي.";
			mes "آمل أن تبذل قصارى جهدك لكشف السر.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[هيريكو]";
		mes "همم... لا أعرف من أين أبدأ.";
		next;
		mes "[هيريكو]";
		mes "أتعلم، لدينا آلات حيوية تسمى";
		mes "^FF0000الحراس^000000.";
		mes "نستخدم الحراس لحماية المنشآت المهمة";
		mes "أو لتجنب القتل بلا معنى.";
		next;
		mes "[هيريكو]";
		mes "هل فكرت يوما كيف كان الناس في الأزمنة القديمة";
		mes "يحمون منشآتهم المهمة من دون حراس؟";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ربما كانوا يستأجرون الكثير من الرجال لفعل ذلك؟";
		next;
		mes "[هيريكو]";
		mes "نعم، أنت محق.";
		mes "لفترة طويلة جدا، كانت جمهورية شفارتزفالد تملك";
		mes "^3131FFجنودا مرتزقة^000000 كانوا يبيعون حياتهم";
		mes "مقابل المال الجيد، وكانوا يتولون";
		mes "كل الأعمال القذرة في الماضي.";
		next;
		mes "[هيريكو]";
		mes "فقدوا وظائفهم عندما نجحت ريكنبر في اختراع الحراس ونشرهم للعامة.";
		mes "صنع الحراس من أجل البشر، لكن للأسف كان ذلك أسوأ ما يمكن أن يحدث لهم.";
		next;
		mes "[هيريكو]";
		mes "وعندما فقدوا وظائفهم لصالح الحراس، قاموا بتمرد سمي ^FF0000تمرد المرتزقة^000000.";
		next;
		mes "[هيريكو]";
		mes "لاقى تمرد المرتزقة هذا استجابة كبيرة من العامة.";
		mes "لكنهم فقدوا ثقة الناس عندما اختاروا ^3131FFأسلوبا عنيفا^000000";
		mes "للقتال، بدلا من مخاطبة العامة بطريقة مقنعة.";
		mes "وبعبارة أخرى، خسروا قضيتهم بارتكاب خطأ قاتل.";
		next;
		mes "[هيريكو]";
		mes "ومنذ فشل تمردهم،";
		mes "اختفى الناجون من التمرد خلف صفحات التاريخ.";
		next;
		cutin "heri3.bmp",2;
		mes "[هيريكو]";
		mes "وليس ذلك فقط، بل خاضوا قتالا مع الحراس في";
		mes "^FF0000مسقط رأس حكيم فارمونت^000000";
		mes "الذي كان كنزنا الوطني الفخور!";
		mes "لذلك دمر المنزل بالكامل بسبب المعركة، و";
		mes "منذ ذلك الحين، لا أحد يعرف أين حكيم فارمونت.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "حكيم فارمونت.....!";
		next;
		cutin "heri1.bmp",2;
		mes "[هيريكو]";
		mes "آه... لا بد أنني انزعجت كثيرا من ذلك.";
		next;
		mes "[هيريكو]";
		mes "لأكون صادقا معك،";
		mes "حكيم فارمونت مسؤول جزئيا عن الحراس.";
		mes "أنت تعلم أنه هو";
		mes "من ابتكر قوة تشغيلهم.";
		next;
		mes "[هيريكو]";
		mes "من السخيف أن الجنود المرتزقة كانوا يحاولون";
		mes "الانتقام من حكيم فارمونت";
		mes "لأنه اخترع الحراس، أتعلم.";
		mes "لكن يمكن تفهم الأمر لأنهم فقدوا وظائفهم لصالح الحراس.";
		next;
		mes "[هيريكو]";
		mes "سمعت عن تمرد المرتزقة بعد أن انتهى كل شيء،";
		mes "لذلك لم يكن هناك شيء أستطيع فعله بشأن حكيم فارمونت.";
		mes "اختفى، ولم أستطع معرفة المزيد";
		mes "إلا ما وجدته في مسقط رأسه... لذلك...";
		mes "جئت إلى هويغل واستقررت هنا.";
		next;
		mes "[هيريكو]";
		mes "حاولت أن أجد ولو جزءا صغيرا من وثائقه في مختبره...";
		mes "لكن كل شيء كان قد اختفى... هاه؟";
		mes "انتظر، تذكرت للتو أمرا مهما جدا!";
		next;
		mes "[هيريكو]";
		mes "أين كل وثائق أبحاثه؟";
		mes "لا... هل أخذها الجنود المرتزقة أم... ربما أتلفوها؟";
		next;
		mes "[هيريكو]";
		mes "تبا! أنا غبي جدا! غررر...";
		mes "كيف لم أفكر في هذا سابقا؟";
		next;
		mes "[هيريكو]";
		mes ""+strcharinfo(0)+"، هل ترى ما أريد أن أخبرك به الآن؟";
		mes "سأحتاج إلى وقت طويل لأتذكر كل شيء";
		mes "عن الحادثة، لكن يجب أن تفهم";
		mes "أن هذا أمر بالغ الأهمية.";
		next;
		mes "[هيريكو]";
		mes "كان تمرد المرتزقة قضية ضخمة في ذلك الوقت.";
		mes "على أمل أن يكون هناك مراسل أخبار واحد على الأقل";
		mes "يتذكر شيئا عن التمرد.";
		next;
		mes "[هيريكو]";
		mes "من فضلك اذهب إلى لايت هالزن وابحث عن مراسل أخبار";
		mes "ما زال يتذكر التمرد.";
		mes "إذا وجدته، فاسأله إن كان يعرف أماكن الناجين من التمرد،";
		mes "حتى تتمكن من معرفة ما حدث للحكيم فارمونت ووثائق أبحاثه.";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[هيريكو]";
		mes "من فضلك اذهب إلى لايت هالزن وابحث عن مراسل أخبار";
		mes "ما زال يتذكر التمرد.";
		mes "إذا وجدته، فاسأله إن كان يعرف أماكن الناجين من التمرد،";
		mes "حتى تتمكن من معرفة ما حدث للحكيم فارمونت ووثائق أبحاثه.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[هيريكو]";
		mes "كيف حالك؟";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[هيريكو]";
		mes "هل وجدت وثائق أبحاث حكيم فارمونت؟";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "حسنا، بخصوص الوثائق...";
		next;
		switch(select("أكلتها.:أخذتها ريكنبر إلى حيازتها.")) {
		case 1:
			mes "أكلتها.";
			next;
			mes "[هيريكو]";
			mes "هاهاها! هذا مضحك!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "لا، ليس مضحكا.";
			next;
			mes "[هيريكو]";
			mes ".................";
			next;
			mes "[هيريكو]";
			mes "إذن... ابصقها!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[هيريكو]";
			mes "ابصقها!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[هيريكو]";
			mes "قلت لك، ابصقهاااااا!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "آه... كنت أمزح فقط...";
			next;
			cutin "heri2.bmp",2;
			mes "[هيريكو]";
			mes "هاها، كان الجزء الأول مضحكا،";
			mes "لكن الجزء الثاني كان مخيفا نوعا ما، أتعلم؟";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[هيريكو]";
			mes "إذن، أخبرني، أين كل وثائق أبحاثه؟";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "أخذتها ريكنبر إلى حيازتها.";
			next;
			break;
		case 2:
			mes "أخذتها ريكنبر إلى حيازتها.";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[هيريكو]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[هيريكو]";
		mes "كان هذا متوقعا.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ماذا يدور في بالك؟";
		next;
		mes "[هيريكو]";
		mes "أولا، أظن أن علي أن أخبرك بهويتي الحقيقية.";
		mes "قد أكون الآن رجلا عجوزا أيامه معدودة،";
		mes "لكنني كنت أعمل في ^3131FFقسم أبحاث تقليد قلب يمير";
		mes " في مختبر ريغنشرم^000000 تحت إشراف حكيم فارمونت.";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[هيريكو]";
		mes "تبدو مندهشا جدا.";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "هل يعني ذلك أنك الشخص";
		mes "الذي صنع تقليد قلب يمير؟";
		next;
		mes "[هيريكو]";
		mes "حسنا، كنت مجرد مساعد للحكيم فارمونت،";
		mes "لذلك لا أستطيع القول إنني صنعته.";
		next;
		mes "[هيريكو]";
		mes "كانت ريكنبر تجمع ^FF0000قطع قلب يمير^000000 سرا.";
		mes "إنهم مهووسون جدا بقطع قلب يمير،";
		mes "وأظن أن ذلك بسبب القوة الهائلة التي تحملها قطع القلب داخلها...";
		next;
		mes "[هيريكو]";
		mes "لكن قوة قطع القلب الأصلية";
		mes "قوية جدا بحيث لا يستطيع البشر التحكم بها.";
		mes "لذلك، ليس من العملي استخدام تلك القوة";
		mes "كمصادر للطاقة.";
		mes "ولهذا صنعت ^3131FFتقليدات قلب يمير";
		mes "وقطعه^000000.";
		next;
		mes "[هيريكو]";
		mes "نحن، الباحثين ومن ضمننا حكيم فارمونت، بذلنا";
		mes "جهدنا في دراسة وتحليل مصدر الطاقة الثوري";
		mes "لمدة طويلة.";
		mes "وقد أثمر جهدنا بنتيجة ناجحة؛ تقليد قطعة قلب يمير.";
		next;
		mes "[هيريكو]";
		mes "بهذا الاختراع، استطعنا صنع الحراس.";
		mes "كنا سعداء جدا بحقيقة أننا";
		mes "حققنا حلمنا أخيرا.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لكن حكيم فارمونت كان ضد فكرة استخدام الحراس";
		mes "لأغراض عسكرية، وسمعت أنه شارك أيضا";
		mes "في تمرد المرتزقة.";
		next;
		mes "- أخبرته بما كنت تعرفه عن تمرد المرتزقة. -";
		next;
		mes "[هيريكو]";
		mes "همم... الآن فهمت.";
		next;
		mes "[هيريكو]";
		mes "بعد أن نجحنا في صنع تقليدات قطعة قلب يمير،";
		mes "بدا حكيم فارمونت مكتئبا جدا لسبب ما.";
		mes "في النهاية، غادر المختبر وقال إن ^3131FFبقاءه";
		mes "مع مختبر ريغنشرم";
		mes "سيجعل الجميع بائسين^000000.";
		mes "ما زلت لا أفهم لماذا قال ذلك.";
		next;
		mes "[هيريكو]";
		mes "كان عالما عظيما فعلا.";
		mes "كان يحاول دائما استخدام معرفته العلمية من أجل البشرية.";
		next;
		mes "[هيريكو]";
		mes "وكما كان متوقعا، بعد أن غادر حكيم فارمونت ريغنشرم،";
		mes "بدأت معظم عمليات البحث تقريبا بالركود.";
		mes "حتى إن مشاريع كثيرة ألغيت أو أجلت.";
		next;
		cutin "heri3.bmp",2;
		mes "[هيريكو]";
		mes "شعرت الإدارة العليا بالتهديد من هذه الظاهرة،";
		mes "فصرخوا على الناس أن ^FF0000يواصلوا";
		mes "أبحاثهم بكل الوسائل^000000.";
		mes "حتى إنهم سمحوا للناس بإجراء التجارب";
		mes "على أي شيء حي.";
		next;
		cutin "heri1.bmp",2;
		mes "[هيريكو]";
		mes "......................";
		mes "كان ذلك سببا كافيا لي لأغادر ريغنشرم.";
		next;
		mes "[هيريكو]";
		mes "ستفعل ريكنبر أي شيء لتحقيق أهدافها.";
		mes "أصبحت قوية جدا لدرجة لا يمكن معها اعتبارها مجرد شركة كبيرة.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "لهذا السبب أسسوا مختبر الأحياء";
		mes "من أجل مواصلة أبحاثهم من دون حكيم فارمونت.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[هيريكو]";
		mes "ماذا؟ مختبر الأحياء؟ لم أتخيل أنهم يستطيعون";
		mes "حتى التفكير في ذلك! لا أستطيع التعبير بما يكفي عن غضبي منهم!";
		next;
		mes "[هيريكو]";
		mes "العلم يجب أن ينفع البشر،";
		mes "لا أن يؤذيهم. أظن أن شيئا ما يجب أن يفعل.";
		mes "أيمكنك أن تحضر لي كأسا من الماء؟";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[هيريكو]";
		mes "أيمكنك أن تخمن ما أفكر فيه الآن؟";
		next;
		mes "[هيريكو]";
		mes "أنا أفكر في ^3131FFتدمير ريغنشرم^000000.";
		next;
		mes "[هيريكو]";
		mes "أصبحت ريكنبر قوية بقدر جمهورية شفارتزفالد هذه.";
		mes "لا أظن أنني أستطيع تدمير الشركة بأكملها.";
		mes "لكن حتى لو استطعت، فقد يؤدي ذلك أيضا إلى سقوط بلدي،";
		mes "لأن هذا هو مدى كبر ريكنبر بالنسبة لهذا البلد.";
		next;
		mes "[هيريكو]";
		mes "لذلك، بدلا من ذلك، أفكر في تدمير ريغنشرم.";
		mes "لأن المختبر قد لا يكون بحجم الشركة،";
		mes "لكنه في الوقت نفسه يحمل معنى كبيرا لهم.";
		mes "أريد أن أوقف ممارساتهم اللاإنسانية والخطرة في الأبحاث.";
		next;
		mes "[هيريكو]";
		mes "...*تنهد*... للأسف، لا أملك أي قوة";
		mes "للمضي قدما في خطتي. لذلك، أحتاج إلى مساعدتك بشدة.";
		next;
		mes "[هيريكو]";
		mes "دعني أسمع رأيك.";
		mes "هل ستنضم إلي في تدمير ريغنشرم؟";
		next;
		switch(select("آسف، لن أفعل:نعم، سأفعل.")) {
		case 1:
			mes "[هيريكو]";
			mes "أحترم قرارك، فهذا ليس أمرا";
			mes "يمكنك أن تصدر فيه حكما سريعا.";
			mes "أقدر كل ما فعلته من أجلي حتى الآن.";
			mes "وإذا غيرت رأيك، فلا تتردد في العودة في أي وقت.";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[هيريكو]";
			mes "كنت أعرف أنك عادل جدا بحيث";
			mes "لا تتجاهل الأكاذيب والظلم.";
			mes "رأيت ذلك من خلال عينيك.";
			mes "لا أعرف كم يمكننا أن نحقق بهذه المهمة،";
			mes "لكن من المهم جدا لنا أن نحاول على الأقل.";
			next;
			mes "[هيريكو]";
			mes "لنناقش أكثر ما ينبغي أن نفعله.";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[هيريكو]";
		mes "يجب أن نعرف كيف يمكننا إيقافهم";
		mes "عن فعل المزيد من الشرور، ولو لفترة قصيرة.";
		mes "ريغنشرم مختبر تاريخي، ولذلك";
		mes "حفظت كمية هائلة من بيانات الأبحاث";
		mes "المتراكمة داخل المختبر.";
		mes "من دون بيانات الأبحاث،";
		mes "لن تتقدم كل أنشطة البحث داخل ريغنشرم.";
		next;
		mes "[هيريكو]";
		mes "يقع ريغنشرم في الطابق السفلي";
		mes "من مقر ريكنبر في لايت هالزن.";
		mes "إنه المكان الذي تنعكس فيه طموحاتهم القذرة.";
		mes "من فضلك تسلل إلى المختبر";
		mes "وأحضر لي ^FF0000بيانات أبحاثهم^000000.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[هيريكو]";
		mes "يقع ريغنشرم في الطابق السفلي";
		mes "من مقر ريكنبر في لايت هالزن.";
		mes "هل يمكنك التسلل إلى المكان وإحضار بيانات أبحاثهم لي؟";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[هيريكو]";
		mes "آه، عدت.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "واجهت بعض المتاعب لأن حارسا أمسك بي.";
		mes "لكنني تكفلت بالأمر.";
		next;
		mes "[هيريكو]";
		mes "شكرا جزيلا لك على عنائك.";
		mes "هاها، بما أنهم فقدوا بيانات أبحاثهم،";
		mes "فلن يتمكنوا من متابعة أبحاثهم";
		mes "على الأقل لفترة، كما آمل.";
		next;
		mes "[هيريكو]";
		mes "والآن، لندخل إلى الخطوة التالية، ما رأيك؟";
		mes "أعرف أنك مررت بالكثير من الصعوبات حتى الآن،";
		mes "لكن هذا قد يكون أصعب شيء فعلته في حياتك.";
		next;
		mes "[هيريكو]";
		mes "في رأيي، مختبر الأحياء هو أهم منشأة في ريغنشرم.";
		mes "يجب ألا نسمح لمكان غير إنساني كهذا بالبقاء في هذا العالم أكثر من ذلك.";
		mes "يرعبني التفكير في أنهم كانوا يفعلون كل أنواع الشرور";
		mes "بحجة البحث العلمي.";
		next;
		mes "[هيريكو]";
		mes "بعد أن حللت بيانات الأبحاث التي أحضرتها لي،";
		mes "تبين أن مختبر الأحياء يتكون من 3 مستويات،";
		mes "وأظن أن المستوى الثاني يستخدم";
		mes "لإجراء أبحاث تجريبية على أجساد حية.";
		next;
		mes "[هيريكو]";
		mes "أنا متأكد تماما أننا نستطيع العثور";
		mes "على عامل منجم يعرف كيف يصنع";
		mes "زجاجات كرة مارين في ^3131FFإينبيخ^000000،";
		mes "لأن زجاجات كرة مارين تستخدم";
		mes "لتفجير الأنفاق داخل المناجم.";
		next;
		mes "[هيريكو]";
		mes "هاها... أنت تعرف ما سأطلبه منك الآن، أليس كذلك؟";
		next;
		mes "[هيريكو]";
		mes "من فضلك اذهب وقابل ^3131FFصانع زجاجات كرة مارين^000000،";
		mes "واشتر بعض زجاجات كرة مارين.";
		mes "وفجر ^3131FFمعدات التجارب الحيوية^000000 في المستوى الثاني من مختبر الأحياء!";
		next;
		mes "[هيريكو]";
		mes "أعرف أن هذه مهمة صعبة. لكن أرجوك افهم";
		mes "أنك الأمل الوحيد الذي أملكه.";
		mes "من فضلك أوقفهم عن إجراء الأبحاث التجريبية على أجساد حية!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[هيريكو]";
		mes "من فضلك اذهب وقابل ^3131FFصانع زجاجات كرة مارين^000000،";
		mes "واشتر بعض زجاجات كرة مارين.";
		mes "وفجر ^3131FFمعدات التجارب الحيوية^000000 في المستوى الثاني من مختبر الأحياء.";
		mes "أنت الأمل الوحيد الذي أملكه.";
		mes "لعل الأمر ينجح على خير.";
		next;
		mes "[هيريكو]";
		mes "إذا كنت تعرف أي شخص";
		mes "يمكنه صنع زجاجات كرة مارين لك،";
		mes "فيمكنك استخدام زجاجاته بدلا من ذلك.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "انفجرت الآلة.";
		next;
		cutin "heri2.bmp",2;
		mes "[هيريكو]";
		mes "ممتاز! ممتاز!";
		next;
		mes "[هيريكو]";
		mes "الآن، أشعر بالارتياح لأنهم لن يتمكنوا";
		mes "من متابعة أبحاثهم الحيوية على الأقل لفترة.";
		mes "أديت عملا رائعا، وأنا فخور بك جدا.";
		next;
		cutin "heri1.bmp",2;
		mes "[هيريكو]";
		mes "أفترض أن هناك";
		mes "بعض نماذج التجارب الفاشلة المتبقية داخل المختبر.";
		mes "وفقا لوثيقة البحث،";
		mes "يمكن التعرف على تلك النماذج التجريبية بواسطة ^3131FFالأصفاد^000000.";
		next;
		mes "[هيريكو]";
		mes "من الآن فصاعدا، سأكافئك في كل مرة تحضر لي";
		mes "كمية معينة من الأصفاد.";
		next;
		mes "[هيريكو]";
		mes "و... رغم أننا نجحنا في إيقافهم الآن،";
		mes "فلن يدوم ذلك طويلا.";
		mes "نحتاج إلى شخص لديه قوة لإيقافهم نهائيا.";
		mes "وللأسف، لست أنا ذلك الشخص.";
		next;
		mes "[هيريكو]";
		mes "هل تعرف بالصدفة رجلا يمكنه مدنا بقوته لإيقافهم؟";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass" || .@inputstr$ == "رئيس كارل" || .@inputstr$ == "رئيس فايرشتراس" || .@inputstr$ == "رئيس" || .@inputstr$ == "كارل فايرشتراس") {
			mes "["+strcharinfo(0)+"]";
			mes "أظن أنني أعرف شخصا...";
			next;
			mes "[هيريكو]";
			mes "حسنا، أخبرني من هو.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "سيد رئيس.....!";
			mes "لا بد أن السيد الرئيس هو الشخص الذي يمكنه مساعدتنا.";
			next;
			mes "[هيريكو]";
			mes "تقصد كارل... شيء ما؟";
			mes "يمكنني القول إن ريكنبر تملك هذا البلد.";
			mes "لا أظن أنه لم يتأثر بهم.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "لا، سيد رئيس الذي أعرفه،";
			mes "كان يحاول تحرير هذا البلد من ريكنبر.";
			mes "حتى لو أحبط في المرة السابقة بسبب سبب سخيف،";
			mes "أؤمن بأنه لم يتخل عن أمله.";
			next;
			mes "[هيريكو]";
			mes "همم... فهمت. إذن يجب أن أعتمد على كلامك.";
			mes "سأعيد إليك بيانات الأبحاث،";
			mes "فمن فضلك خذها إلى سيد رئيس.";
			mes "لنر كيف سيتعامل معها.";
			mes "أنا ممتن لك لأنك فعلت كل شيء من أجلي حتى الآن،";
			mes "أنا ممتن لك فعلا.";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "أمم... لا، لا أظن أنني أعرف أحدا.";
		next;
		mes "[هيريكو]";
		mes "آه... حسنا. همم... نحن بالتأكيد نحتاج إلى شخص";
		mes "صاحب قوة يمكنه إيقافهم نهائيا.";
		mes "لم لا تذهب إلى مدن مختلفة وتبحث عن الشخص";
		mes "الذي يمكنه مساعدتنا؟ أنا متأكد تماما";
		mes "أنك ستجد واحدا.";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[هيريكو]";
			mes "لماذا ما زلت هنا؟";
			mes "لماذا ما زلت هنا؟";
			mes "من فضلكيما للسيد رئيس.";
			mes " أوصلها إليه في أسرع وقت.";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[هيريكو]";
			mes "مرحبا، أهلا بعودتك.";
			next;
			switch(select("أحضرت الأصفاد:بخصوص وثائق حكيم فارمونت")) {
			case 1:
				mes "[هيريكو]";
				mes "أنا مستعد لاستبدال 1 من طعام المستوى 4 مقابل 100 قيد.";
				next;
				if(select("استبدال:إلغاء.") == 1) {
					if (countitem(7345) > 99) {
						mes "[هيريكو]";
						mes "تفضل، شكرا لك على عنائك.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[هيريكو]";
						mes "لا أظن أنك أحضرت لي 100 قيد.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[هيريكو]";
				mes "عندما راجعت بيانات الأبحاث التي أحضرتها لي،";
				mes "بدا أن حكيم فارمونت كتب وثائقه بشيفرة،";
				mes "لذلك لم يتمكنوا من فكها.";
				mes "وهذا يفسر سبب هوسهم";
				mes "بالأبحاث الحيوية ليكتشفوا الأمر بأنفسهم.";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	إنكورو كارسون::Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[إنكورو كارسون]";
		mes "مرحبا جميعا. أنا إنكورو كارسون";
		mes "من لايت نيوز.";
		next;
		mes "[إنكورو كارسون]";
		mes "يريد الناس سماع أخبار عاجلة ودقيقة.";
		mes "أشعر بالفخر بنفسي كمراسل أخبار";
		mes "خصوصا عندما يندهش الناس من الأخبار";
		mes "التي أوصلها إليهم.";
		close;
	} else if (hg_tre == 45) {
		mes "[إنكورو كارسون]";
		mes "مرحبا جميعا. أنا إنكورو كارسون";
		mes "من لايت نيوز.";
		next;
		mes "[إنكورو كارسون]";
		mes "يريد الناس سماع أخبار عاجلة ودقيقة.";
		mes "أشعر بالفخر بنفسي كمراسل أخبار";
		mes "خصوصا عندما يندهش الناس من الأخبار";
		mes "التي أوصلها إليهم.";
		next;
		switch(select("تمرد المرتزقة:عمل مراسل الأخبار")) {
		case 1:
			mes "[إنكورو كارسون]";
			mes "همم... تمرد المرتزقة...؟";
			mes "حدث ذلك منذ وقت طويل جدا.";
			mes "فقد الجنود المرتزقة وظائفهم";
			mes "بعد اختراع الحراس.";
			mes "وأصروا على ضمانهم الاجتماعي";
			mes "بطريقة عنيفة، لذلك اضطرت الحكومة إلى إيقافهم بالقوة.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "هل تعرف أي ناج من تمرد المرتزقة؟";
			next;
			mes "[إنكورو كارسون]";
			mes "حسناا... لم أكلف بتلك القضية،";
			mes "ومراسل الأخبار الذي واصل تغطيتها";
			mes "تقاعد منذ وقت طويل...";
			mes "آه، أظن أنني أستطيع التحقق";
			mes "مما إذا كان قد ترك أي وثائق عن التمرد.";
			mes "أمهلني لحظة.";
			next;
			mes "- *بحث بحث* -";
			mes "- *بحث بحث* -";
			mes "- *بحث بحث* -";
			next;
			mes "[إنكورو كارسون]";
			mes "أوه! وجدتها.";
			next;
			mes "[إنكورو كارسون]";
			mes "سيد بالبيران، نعم، إنه مراسل الأخبار،";
			mes "لا بد أنه كان مهتما جدا بالتمرد.";
			mes "وفقا لهذه الوثائق، حاول";
			mes "التواصل مع الناجين من التمرد";
			mes "بعد أن انتهى التمرد بالفشل.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "أيمكنك أن تخبرني بأماكن الناجين؟";
			next;
			mes "[إنكورو كارسون]";
			mes "حسنا، لا يفترض بي أن أكشف";
			mes "أي نوع من المعلومات شخصية للخارج.";
			mes "همم... لكنه حدث منذ وقت طويل، و";
			mes "لا أعرف إن كانوا ما زالوا أحياء أم لا...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "شكرا جزيلا لك!";
			next;
			mes "[إنكورو كارسون]";
